생산일,코드,권역,해수욕장,예측일자,시간,평균기온,기온점수,평균수온,수온점수,최대풍속,풍속점수,최대파고,파고점수,강수량,강수량점수,특보,특보점수,총점수,예보지수
20210829,HS6,황해중부,몽산포해수욕장,20210831,AM,24.9,4,23,5,6,3,0.1,5,0,5,-,5,4.35,좋음
20210829,HS6,황해중부,몽산포해수욕장,20210831,PM,24.7,4,23,5,5.3,3,0.2,5,12.5,1,-,5,1,매우나쁨
20210829,HS7,황해남부,우전해수욕장,20210831,AM,26,4,24,5,4.7,4,0.1,5,0,5,-,5,4.65,좋음
20210829,HS7,황해남부,우전해수욕장,20210831,PM,26,4,24,5,5.1,3,0.1,5,0,5,-,5,4.35,좋음
20210829,HS8,황해중부,연포해수욕장,20210831,AM,24.6,4,23,5,5.7,3,0.1,5,0,5,-,5,4.35,좋음
20210829,HS8,황해중부,연포해수욕장,20210831,PM,24.6,4,23,5,5.8,3,0.2,5,14.6,1,-,5,1,매우나쁨
20210829,HS9,황해중부,어은돌해수욕장,20210831,AM,24.9,4,23.2,5,6.5,3,0.1,5,0,5,-,5,4.35,좋음
20210829,HS9,황해중부,어은돌해수욕장,20210831,PM,24.3,4,23.2,5,6.5,3,0.2,5,21.8,1,-,5,1,매우나쁨
20210829,HS10,황해중부,신두리해수욕장,20210831,AM,27.7,5,23.5,5,6,3,0.1,5,0,5,-,5,4.4,좋음
20210829,HS10,황해중부,신두리해수욕장,20210831,PM,23.9,3,23.4,5,5.7,3,0.2,5,20.8,1,-,5,1,매우나쁨
20210829,HS11,황해중부,학암포해수욕장,20210831,AM,25.4,4,24.1,5,4.4,4,0.2,5,0,5,-,5,4.65,좋음
20210829,HS11,황해중부,학암포해수욕장,20210831,PM,23.7,3,24.5,5,8.2,2,0.5,4,20.8,1,-,5,1,매우나쁨
20210829,HS12,황해남부,가마미해수욕장,20210831,AM,26.3,4,24.8,5,6.3,3,0.1,5,0,5,-,5,4.35,좋음
20210829,HS12,황해남부,가마미해수욕장,20210831,PM,25.4,4,24.8,5,6.2,3,0.1,5,0,5,-,5,4.35,좋음
20210829,HS15,황해남부,가계해수욕장,20210831,AM,25.7,4,26.5,5,4.4,4,0.1,5,0,5,-,5,4.65,좋음
20210829,HS15,황해남부,가계해수욕장,20210831,PM,25.4,4,26.7,5,4.6,4,0.1,5,0,5,-,5,4.65,좋음
20210829,HS16,황해중부,을왕리해수욕장,20210831,AM,24.1,4,25.5,5,5,3,0.2,5,0,5,-,5,4.35,좋음
20210829,HS16,황해중부,을왕리해수욕장,20210831,PM,23.3,3,25.7,5,9.8,2,0.2,5,2.3,3,-,5,3,보통
20210829,HS17,남해서부,만성리해수욕장,20210831,AM,25.8,4,26.8,5,6.3,3,0.1,5,4.7,3,-,5,3,보통
20210829,HS17,남해서부,만성리해수욕장,20210831,PM,25.6,4,27.3,5,6.5,3,0.1,5,11.8,1,-,5,1,매우나쁨
20210829,HS18,남해동부,상주해수욕장,20210831,AM,26.8,4,27,5,4.7,4,0.1,5,0,5,-,5,4.65,좋음
20210829,HS18,남해동부,상주해수욕장,20210831,PM,26.2,4,27.3,5,4.4,4,0.1,5,2.3,3,-,5,3,보통
20210829,HS19,남해서부,명사십리해수욕장,20210831,AM,26.1,4,25.4,5,3.3,4,0.1,5,0,5,-,5,4.65,좋음
20210829,HS19,남해서부,명사십리해수욕장,20210831,PM,25.8,4,26.9,5,3.9,4,0.1,5,0,5,-,5,4.65,좋음
20210829,HS20,제주도,함덕서우봉해수욕장,20210831,AM,25.5,4,27.8,5,3.6,4,0.1,5,0,5,-,5,4.65,좋음
20210829,HS20,제주도,함덕서우봉해수욕장,20210831,PM,25.7,4,28.6,5,3.9,4,0.1,5,0,5,-,5,4.65,좋음
20210829,HS21,제주도,협재해수욕장,20210831,AM,25.5,4,27.8,5,5.9,3,0.1,5,0,5,-,5,4.35,좋음
20210829,HS21,제주도,협재해수욕장,20210831,PM,25.9,4,28.2,5,5.7,3,0.1,5,0,5,-,5,4.35,좋음
20210829,HS22,제주도,중문색달해수욕장,20210831,AM,25.4,4,27.4,5,3.8,4,0.2,5,0,5,-,5,4.65,좋음
20210829,HS22,제주도,중문색달해수욕장,20210831,PM,25.6,4,28,5,3.8,4,0.2,5,0,5,-,5,4.65,좋음
20210829,HS23,남해서부,율포해수욕장,20210831,AM,26,4,25.2,5,5.2,3,0.1,5,0,5,-,5,4.35,좋음
20210829,HS23,남해서부,율포해수욕장,20210831,PM,25.9,4,25.2,5,5.5,3,0.1,5,10.1,1,-,5,1,매우나쁨
20210829,HS24,황해남부,송호해수욕장,20210831,AM,25.7,4,24.7,5,3.2,4,0.1,5,0,5,-,5,4.65,좋음
20210829,HS24,황해남부,송호해수욕장,20210831,PM,25.4,4,25,5,3.6,4,0.1,5,0,5,-,5,4.65,좋음
20210829,HS25,제주도,이호테우해수욕장,20210831,AM,27.1,5,25.7,5,3.9,4,0.1,5,0,5,-,5,4.7,매우좋음
20210829,HS25,제주도,이호테우해수욕장,20210831,PM,25.5,4,25.7,5,3,4,0.1,5,0,5,-,5,4.65,좋음
20210829,HS26,제주도,표선해비치해수욕장,20210831,AM,28.4,5,27.4,5,4.8,4,0.2,5,0,5,-,5,4.7,매우좋음
20210829,HS26,제주도,표선해비치해수욕장,20210831,PM,26.3,4,28.1,5,2.4,4,0.2,5,0,5,-,5,4.65,좋음
20210829,HS28,남해동부,구조라해수욕장,20210831,AM,26.1,4,25.3,5,4.5,4,0.1,5,0,5,-,5,4.65,좋음
20210829,HS28,남해동부,구조라해수욕장,20210831,PM,25.7,4,25.6,5,4.3,4,0.1,5,4.6,3,-,5,3,보통
20210829,HS29,남해동부,해운대해수욕장,20210831,AM,25.6,4,23.1,5,4.9,4,0.1,5,0,5,-,5,4.65,좋음
20210829,HS29,남해동부,해운대해수욕장,20210831,PM,25.8,4,24.3,5,6,3,0.1,5,0,5,-,5,4.35,좋음
20210829,HS30,남해동부,광안리해수욕장,20210831,AM,25.4,4,23.1,5,5,3,0.1,5,0,5,-,5,4.35,좋음
20210829,HS30,남해동부,광안리해수욕장,20210831,PM,25.6,4,24.3,5,5.9,3,0.1,5,0,5,-,5,4.35,좋음
20210829,HS31,남해동부,송도해수욕장,20210831,AM,25.5,4,25.7,5,5.8,3,0.1,5,0,5,-,5,4.35,좋음
20210829,HS31,남해동부,송도해수욕장,20210831,PM,25.6,4,26,5,6.7,3,0.1,5,0,5,-,5,4.35,좋음
20210829,HS32,남해동부,송정해수욕장,20210831,AM,25.2,4,21.1,4,4.7,4,0.1,5,0,5,-,5,4.55,좋음
20210829,HS32,남해동부,송정해수욕장,20210831,PM,25.3,4,21.1,4,5.6,3,0.1,5,0,5,-,5,4.25,좋음
20210829,HS33,남해동부,다대포해수욕장,20210831,AM,25.5,4,25,5,6.3,3,0.1,5,0,5,-,5,4.35,좋음
20210829,HS33,남해동부,다대포해수욕장,20210831,PM,25.7,4,25.3,5,7,3,0.1,5,0,5,-,5,4.35,좋음
20210829,HS34,남해동부,일광해수욕장,20210831,AM,25.2,4,22.4,5,4.3,4,0.1,5,0,5,-,5,4.65,좋음
20210829,HS34,남해동부,일광해수욕장,20210831,PM,25.4,4,23.5,5,5,3,0.1,5,0,5,-,5,4.35,좋음
20210829,HS35,동해중부,경포해수욕장,20210831,AM,23.5,3,23.1,5,4.6,4,0.2,5,0,5,-,5,4.6,좋음
20210829,HS35,동해중부,경포해수욕장,20210831,PM,23.2,3,23.1,5,8.1,2,0.2,5,0,5,-,5,4,좋음
20210829,HS36,동해중부,망상해수욕장,20210831,AM,25.1,4,25.2,5,3.3,4,0.2,5,0,5,-,5,4.65,좋음
20210829,HS36,동해중부,망상해수욕장,20210831,PM,22.8,3,25.4,5,3.9,4,0.2,5,0,5,-,5,4.6,좋음
20210829,HS37,동해중부,속초해수욕장,20210831,AM,23.2,3,22.5,5,7.6,3,0.2,5,0,5,-,5,4.3,좋음
20210829,HS37,동해중부,속초해수욕장,20210831,PM,22.6,3,22.5,5,9.3,2,0.2,5,0,5,-,5,4,좋음
20210829,HS38,동해중부,낙산해수욕장,20210831,AM,23.3,3,23,5,7.2,3,0.2,5,0,5,-,5,4.3,좋음
20210829,HS38,동해중부,낙산해수욕장,20210831,PM,22.7,3,23,5,8.8,2,0.2,5,0,5,-,5,4,좋음
20210829,HS39,동해남부,영일대해수욕장,20210831,AM,26.3,4,24.2,5,4.5,4,0.1,5,0,5,-,5,4.65,좋음
20210829,HS39,동해남부,영일대해수욕장,20210831,PM,26,4,24.7,5,4.9,4,0.1,5,0,5,-,5,4.65,좋음
20210829,HS40,동해남부,월포해수욕장,20210831,AM,24.4,4,26.1,5,3,4,0.1,5,0,5,-,5,4.65,좋음
20210829,HS40,동해남부,월포해수욕장,20210831,PM,25,4,26.1,5,4.7,4,0.1,5,0,5,-,5,4.65,좋음
20210829,HS41,동해중부,주문진해수욕장,20210831,AM,23.4,3,21.5,4,5.4,3,0.2,5,0,5,-,5,4.2,좋음
20210829,HS41,동해중부,주문진해수욕장,20210831,PM,22.9,3,21.5,4,6.9,3,0.2,5,0,5,-,5,4.2,좋음
20210829,HS42,동해남부,고래불해수욕장,20210831,AM,24.5,4,24.3,5,3.7,4,0.1,5,0,5,-,5,4.65,좋음
20210829,HS42,동해남부,고래불해수욕장,20210831,PM,24.9,4,24.6,5,4.6,4,0.1,5,0,5,-,5,4.65,좋음
20210829,HS43,동해중부,화진포해수욕장,20210831,AM,23,3,22.5,5,6.8,3,0.2,5,0,5,-,5,4.3,좋음
20210829,HS43,동해중부,화진포해수욕장,20210831,PM,21.3,2,22.5,5,9.5,2,0.2,5,0,5,-,5,3.95,보통
20210829,HS44,동해남부,관성해수욕장,20210831,AM,25.5,4,25,5,3,4,0.1,5,0,5,-,5,4.65,좋음
20210829,HS44,동해남부,관성해수욕장,20210831,PM,25,4,25.5,5,3.8,4,0.1,5,0,5,-,5,4.65,좋음
20210829,HS46,동해중부,삼척해수욕장,20210831,AM,24.2,4,24.5,5,3.1,4,0.2,5,0,5,-,5,4.65,좋음
20210829,HS46,동해중부,삼척해수욕장,20210831,PM,24.1,4,24.7,5,4.3,4,0.2,5,0,5,-,5,4.65,좋음
20210829,HS47,동해중부,송지호해수욕장,20210831,AM,23.1,3,22.5,5,7.7,3,0.2,5,0,5,-,5,4.3,좋음
20210829,HS47,동해중부,송지호해수욕장,20210831,PM,22.1,3,22.5,5,10.7,1,0.2,5,0,5,-,5,3.7,보통
20210829,HS49,동해남부,칠포해수욕장,20210831,AM,24.5,4,26.1,5,4.5,4,0.1,5,0,5,-,5,4.65,좋음
20210829,HS49,동해남부,칠포해수욕장,20210831,PM,25,4,26.1,5,5.4,3,0.1,5,0,5,-,5,4.35,좋음
20210829,HS50,동해남부,진하해수욕장,20210831,AM,25,4,22.9,5,4,4,0.1,5,0,5,-,5,4.65,좋음
20210829,HS50,동해남부,진하해수욕장,20210831,PM,25.3,4,24.2,5,5.1,3,0.1,5,0,5,-,5,4.35,좋음
20210829,HS51,황해남부,변산해수욕장,20210831,AM,26.3,4,24.8,5,4.7,4,0.1,5,0,5,-,5,4.65,좋음
20210829,HS51,황해남부,변산해수욕장,20210831,PM,25.6,4,24.8,5,5.2,3,0.1,5,0,5,-,5,4.35,좋음
20210829,HS52,황해남부,선유도해수욕장,20210831,AM,25.3,4,26,5,4.2,4,0.2,5,0,5,-,5,4.65,좋음
20210829,HS52,황해남부,선유도해수욕장,20210831,PM,25.5,4,26.7,5,4.2,4,0.1,5,0,5,-,5,4.65,좋음
20210829,HS53,황해남부,구시포해수욕장,20210831,AM,26.3,4,24.8,5,6.8,3,0.1,5,0,5,-,5,4.35,좋음
20210829,HS53,황해남부,구시포해수욕장,20210831,PM,25.4,4,24.8,5,6.6,3,0.1,5,0,5,-,5,4.35,좋음
